RowId,Speed_Diff
1,High
2,None
3,None
4,Low
5,Low
6,None
7,Medium
8,Very_High
9,High
10,Medium
11,None
12,None
13,Medium
14,Medium
15,Low
16,Medium
17,Medium
18,None
19,Medium
20,Low
21,Medium
22,Low
23,Medium
24,High
25,None
26,Low
27,Low
28,Medium
29,Medium
30,Very_High
31,None
32,None
33,Medium
34,Medium
35,None
36,None
37,Low
38,None
39,Medium
40,None
41,Medium
42,None
43,Low
44,Low
45,High
46,High
47,None
48,None
49,None
50,Medium
51,Low
52,None
53,None
54,None
55,None
56,High
57,Medium
58,None
59,High
60,Very_High
61,None
62,None
63,High
64,None
65,None
66,None
67,None
68,Low
69,Medium
70,Medium
71,High
72,None
73,None
74,Low
75,Low
76,Medium
77,Low
78,None
79,None
80,None
81,High
82,High
83,None
84,Low
85,None
86,Medium
87,High
88,High
89,High
90,High
91,Low
92,None
93,Medium
94,Very_High
95,Low
96,None
97,Medium
98,High
99,Medium
100,High
101,Low
102,Low
103,Low
104,None
105,None
106,None
107,Medium
108,High
109,High
110,High
111,None
112,Low
113,Low
114,High
115,High
116,High
117,None
118,Medium
119,Medium
120,Medium
121,None
122,Low
123,None
124,High
125,High
126,High
127,None
128,None
129,Medium
130,Medium
131,Medium
132,None
133,None
134,Low
135,None
136,Low
137,Medium
138,Medium
139,Low
140,None
141,None
142,Medium
143,High
144,None
145,Medium
146,Medium
147,None
148,High
149,High
150,High
151,High
152,High
153,Low
154,None
155,Low
156,None
157,Medium
158,Low
159,None
160,Low
161,Low
162,Medium
163,None
164,None
165,None
166,None
167,None
168,High
169,Low
170,None
171,None
172,None
173,High
174,Medium
175,None
176,Low
177,None
178,None
179,Medium
180,Medium
181,Medium
182,None
183,Low
184,Medium
185,None
186,High
187,High
188,Low
189,Medium
190,Low
191,Low
192,None
193,Medium
194,High
195,High
196,None
197,None
198,Low
199,Medium
200,None
201,None
202,Very_High
203,Medium
204,Very_High
205,Low
206,Low
207,Low
208,None
209,None
210,Low
211,Medium
212,Medium
213,Medium
214,Medium
215,Medium
216,Low
217,Low
218,High
219,None
220,Medium
221,Medium
222,None
223,None
224,None
225,Medium
226,None
227,None
228,Low
229,High
230,High
231,Low
232,Medium
233,Medium
234,None
235,None
236,Very_High
237,Medium
238,Low
239,Medium
240,Very_High
241,None
242,Low
243,Medium
244,Medium
245,High
246,Medium
247,None
248,None
249,High
250,Medium
251,Low
252,None
253,None
254,Very_High
255,High
256,None
257,None
258,High
259,Low
260,None
261,High
262,Low
263,None
264,Medium
265,High
266,Medium
267,High
268,Low
269,Very_High
270,None
271,Very_High
272,Low
273,High
274,Medium
275,None
276,None
277,Medium
278,Low
279,Medium
280,Medium
281,None
282,None
283,None
284,None
285,Low
286,Low
287,High
288,High
289,None
290,None
291,None
292,High
293,Medium
294,Medium
295,Medium
296,None
297,None
298,High
299,None
300,Low
301,None
302,Low
303,Medium
304,Medium
305,None
306,Low
307,Medium
308,High
309,None
310,None
311,None
312,None
313,Medium
314,High
315,Medium
316,Medium
317,Low
318,High
319,None
320,None
321,None
322,None
323,None
324,High
325,Low
326,None
327,Medium
328,Low
329,None
330,None
331,Very_High
332,Low
333,None
334,Low
335,None
336,High
337,Low
338,None
339,Very_High
340,Low
341,High
342,Medium
343,High
344,Medium
345,Medium
346,Low
347,None
348,Low
349,None
350,None
351,Low
352,Low
353,None
354,None
355,Very_High
356,Low
357,Low
358,Low
359,High
360,Medium
361,Very_High
362,Low
363,None
364,Very_High
365,High
366,Medium
367,None
368,None
369,High
370,Medium
371,High
372,Medium
373,Low
374,Medium
375,High
376,Medium
377,Medium
378,Medium
379,High
380,High
381,Very_High
382,Medium
383,Medium
384,None
385,None
386,Low
387,High
388,Medium
389,Low
390,Low
391,High
392,High
393,None
394,High
395,Low
396,Medium
397,High
398,None
399,High
400,High
401,None
402,Medium
403,High
404,High
405,Very_High
406,Very_High
407,Medium
408,None
409,None
410,Medium
411,Low
